Address,Parcel ID,Acres,Green Waste Pickup,Kupuna Pickup,Property Cleanup,Debris Removal,Wood Chipping,Wood Chip Delivery,Event,Fencing Support,Infrastucture / Drainage,Recycling Pickup,latitude,longitude,formatted_address,geocode_status
200 Alanuilili Pl,,1.22,x,,x,,,,,,,,20.775346025254,-156.305611476444,"200 Alanuilili Pl, Kula, Hawaii, 96790",success
165 Alanuilili Pl,,0.89,x,,x,,,x,,,,,20.774803548481,-156.304477069669,"165 Alanuilili Pl, Kula, Hawaii, 96790",success
175 Alanuilili Pl,,0.93,,,,x,,,,,,,20.774515169102,-156.304657783501,"175 Alanuilili Pl, Kula, Hawaii, 96790",success
185 Alanuilili Pl,,0.86,x,,,x,,,,,,,20.775212543446,-156.305040920295,"185 Alanuilili Pl, Kula, Hawaii, 96790",success
205 Alanuilili Pl,,1.0,x,,x,x,,x,,x,x,x,20.77432318161,-156.305344848104,"205 Alanuilili Pl, Kula, Hawaii, 96790",success
215 Alanuilili Pl,,1.83,x,,x,x,x,x,,x,,,20.774882170733,-156.305710215264,"215 Alanuilili Pl, Kula, Hawaii, 96790",success
180 Alanuilili Pl,,2.88,,,x,x,,x,,,,,20.776095157851,-156.305067239471,"180 Alanuilili Pl, Kula, Hawaii, 96790",success
82 Upper Kimo Dr,,0.28,,,x,,x,,,,,,20.779849118916,-156.307398246744,"82 Upper Kimo Dr, Kula, Hawaii, 96790",success
175 Upper Kimo Dr,,1.27,,,x,,x,,,,,,20.779438070385,-156.306082707041,"175 Upper Kimo Dr, Kula, Hawaii, 96790",success
908 Upper KImo Dr,,2.93,,,x,,x,,,,,,20.775325573411,-156.299496961897,"908 Upper Kimo Dr, Kula, Hawaii, 96790",success
712 Upper Kimo Dr,,2.34,,,,,,,,x,,,20.773733724269,-156.302415624402,"712 Upper Kimo Dr, Kula, Hawaii, 96790",success
624 Upper Kimo Dr,,9.42,x,,x,x,x,x,,,,,20.773308971326,-156.305305704617,"624 Upper Kimo Dr, Kula, Hawaii, 96790",success
15427 Haleakala Hwy,,4.05,x,,x,x,x,x,x,,,,20.774895120773,-156.307137318099,"15427 Haleakala Hwy, Kula, Hawaii, 96790",success
15465 Haleakala Hwy,,4.57,x,,x,x,x,x,x,x,x,x,20.773689300182,-156.306573551291,"15465 Haleakala Hwy, Kula, Hawaii, 96790",success
16290 Haleakala Hwy,,7.91,x,,x,x,x,x,,,x,x,20.768461716719,-156.304179093011,"16290 Haleakala Hwy, Kula, Hawaii, 96790",success
15531 Haleakala Hwy,,0.74,x,,x,x,,x,,,x,x,20.773286507825,-156.307497404659,"15531 Haleakala Hwy, Kula, Hawaii, 96790",success
15601 Haleakala Hwy,,0.52,x,,,,,,,,,,20.772184287557,-156.307288443813,"15601 Haleakala Hwy, Kula, Hawaii, 96790",success
15665 Haleakala Hwy,,1.79,x,,x,,,,,,x,x,20.771385534094,-156.306836491594,"15665 Haleakala Hwy, Kula, Hawaii, 96790",success
15685 Haleakala Hwy,,0.94,x,,x,x,x,,,,x,,20.771151762815,-156.306599116096,"15685 Haleakala Hwy, Kula, Hawaii, 96790",success
16740 Haleakala Hwy,,2.63,,,,,,,,,,,20.766392769649,-156.302755342937,"16740 Haleakala Hwy, Kula, Hawaii, 96790",success
16865 Haleakala Hwy,,2.04,x,,x,x,x,x,x,,,,20.767330997981,-156.300852818555,"16865 Haleakala Hwy, Kula, Hawaii, 96790",success
11 Kualono Pl,,1.11,x,,x,x,x,x,,,,,20.772764315257,-156.307406041914,"11 Kualono Pl, Kula, Hawaii, 96790",success
40 Kualono Pl,,1.22,x,,x,x,x,x,x,,,,20.772289061347,-156.306044401743,"40 Kualono Pl, Kula, Hawaii, 96790",success
20 Kualono Pl,,0.82,x,,x,x,,,,,x,x,20.771919670874,-156.306948892915,"20 Kualono Pl, Kula, Hawaii, 96790",success
35 Palena Pl,,0.629,x,,x,,,,,,,,20.770460968265,-156.306149929904,"35 Palena Pl, Kula, Hawaii, 96790",success
30 Palena Pl,,0.52,,,x,,x,,,,,,20.7705020815,-156.305415088453,"30 Palena Pl, Kula, Hawaii, 96790",success
15680 Haleakala Hwy,,10.07,x,,x,x,x,x,,,,x,20.770351039604,-156.312264695909,"15680 Haleakala Hwy, Kula, Hawaii, 96790",success
15700 Haleakala Hwy,,1.03,x,,x,x,x,x,,,,x,20.770667121173,-156.307135390261,"15700 Haleakala Hwy, Kula, Hawaii, 96790",success
15712 Haleakala Hwy,,1.26,x,,x,,x,x,,,,,20.769250914813,-156.309442760567,"15712 Haleakala Hwy, Kula, Hawaii, 96790",success
15780 Haleakala Hwy,,1.17,,,x,,x,,,,,,20.770427440652,-156.307269165435,"15780 Haleakala Hwy, Kula, Hawaii, 96790",success
3095 Kekaulike Ave,,1.85,x,,,,,,,,,x,20.76821662987,-156.306374732548,"3095 Kekaulike Ave, Kula, Hawaii, 96790",success
15325 Haleakala Hwy,,1.5,x,,x,x,x,x,,,x,,20.775812520076,-156.306502053657,"15325 Haleakala Hwy, Kula, Hawaii, 96790",success
1575 Kamehameiki Rd,,6.04,x,x,x,x,,x,,,x,,20.760047920402,-156.307906357715,"1575 Kamehameiki Rd, Kula, Hawaii, 96790",success
1530 Kamehameiki Rd,,2.34,x,,x,,x,,,,x,,20.759935812447,-156.308467107037,"1530 Kamehameiki Rd, Kula, Hawaii, 96790",success
113 Puanani Pl,,4.04,x,,x,,x,,,,,,20.768146146462,-156.307488235774,"113 Puanani Pl, Kula, Hawaii, 96790",success
3001 Kekaulike Ave,,8.49,x,,x,,x,,,,,,20.765865380301,-156.307261454085,"3001 Kekaulike Ave, Kula, Hawaii, 96790",success
2450 Kekaulike Ave,,0.54,,,x,,,,,,,,20.758857690151,-156.30704629063,"2450 Kekaulike Ave, Kula, Hawaii, 96790",success
2520 Kekaulike Ave,,1.48,,,x,,x,,,,,x,20.759233660418,-156.30661428734,"2520 Kekaulike Ave, Kula, Hawaii, 96790",success
2315 Kekaulike Ave,,4.0,,,,,,,,,,x,20.757056963983,-156.307689936975,"2315 Kekaulike Ave, Kula, Hawaii, 96790",success
1590 Kamehameiki Rd,,0.5,x,x,x,,x,,,,,,20.759597644564,-156.307876434321,"1590 Kamehameiki Rd, Kula, Hawaii, 96790",success
1520 Kamehameiki Rd,,0.54,x,,,,,,,,,x,20.760241584275,-156.308900199974,"1520 Kamehameiki Rd, Kula, Hawaii, 96790",success
1462 Kamehameiki Rd,,2.09,,,x,x,x,,,,,x,20.760069294255,-156.309920277591,"1462 Kamehameiki Rd, Kula, Hawaii, 96790",success
382 Kulalani Dr,,0.39,x,,x,x,x,x,,,,,20.774052781413,-156.308254039059,"382 Kulalani Dr, Kula, Hawaii, 96790",success
371 Kulalani Dr,,1.06,x,x,x,x,x,x,,x,x,,20.775519404921,-156.307689266423,"371 Kulalani Dr, Kula, Hawaii, 96790",success
360 Kulalani Dr,,0.46,,,x,x,x,x,,,,,20.774014392297,-156.308259319658,"360 Kulalani Dr, Kula, Hawaii, 96790",success
270 Kulalani Dr,,0.35,x,,x,x,,,,,,,20.774472128029,-156.310020525153,"270 Kulalani Dr, Kula, Hawaii, 96790",success
214 Kulalani Dr,,0.97,x,x,x,x,,,,,,,20.774994152959,-156.311043955531,"214 Kulalani Dr, Kula, Hawaii, 96790",success
226 Kulalani Dr,,0.27,x,x,x,x,,x,,,,,20.77491180076,-156.310649167891,"226 Kulalani Dr, Kula, Hawaii, 96790",success
200 Kulalani Dr,,0.39,x,,x,x,,x,,x,,,20.775152822386,-156.310456551756,"200 Kulalani Dr, Kula, Hawaii, 96790",success
196 Kulalani Dr,,0.88,x,x,x,x,x,x,,,,,20.775267570641,-156.311347631883,"196 Kulalani Dr, Kula, Hawaii, 96790",success
174 Kulalani Dr,,0.34,,,x,,,,,,,,20.77545980959,-156.310671212296,"174 Kulalani Dr, Kula, Hawaii, 96790",success
168 Kulalani Dr,,1.34,,,x,,,,,,,,20.77545980959,-156.310671212296,"168 Kulalani Dr, Kula, Hawaii, 96790",success
205 Kulalani Dr,,0.42,x,,x,,x,,,,,,20.775114894274,-156.309878535713,"205 Kulalani Dr, Kula, Hawaii, 96790",success
104 Malapua Pl,,0.3,x,x,,,,,,,,x,20.781335272259,-156.319029143229,"104 Malapua Pl, Kula, Hawaii, 96790",success
14 Homestead Rd,,6.07,,,x,,x,x,,,,,20.750145959086,-156.310587728541,"14 Homestead Rd, Kula, Hawaii, 96790",success
6 Nunu Pl,,0.45,x,,x,x,,x,,,x,,20.779390461174,-156.316935679092,"6 Nunu Pl, Kula, Hawaii, 96790",success
25 Kapalulu Pl,,0.25,,,x,,,x,,,,,20.780761111891,-156.317574799209,"25 Kapalulu Pl, Kula, Hawaii, 96790",success
1820 Kekaulike Ave,,0.87,,,x,,x,x,,,,,20.752210505657,-156.310771376039,"1820 Kekaulike Ave, Kula, Hawaii, 96790",success
89 Wahelani St,,2.28,,,x,,,,,,,,20.747462492784,-156.309015115867,"89 Wahelani St, Kula, Hawaii, 96790",success
90 Wahelani St,,2.05,x,,,,,,,,,,20.746775009086,-156.308653352926,"90 Wahelani St, Kula, Hawaii, 96790",success
50 Wahelani St,,2.0,,,x,x,,,,,,,20.745634986435,-156.311086535599,"50 Wahelani St, Kula, Hawaii, 96790",success
222 Waiakoa Rd,,2.0,x,,x,,x,,,,,x,20.743485866461,-156.317058976887,"222 Waiakoa Rd, Kula, Hawaii, 96790",success
1100 Kekaulike Ave,,2.3,,,x,,x,,,,,,20.745988451292,-156.318736195713,"1100 Kekaulike Ave, Kula, Hawaii, 96790",success
800 Kekaulike Ave Unit B,,1.37,,,x,,,,,,,,20.74323227198,-156.321341961772,"800 Kekaulike Ave, #B, Kula, Hawaii, 96790",success
367 Kulalani Dr,,0.2,,,x,x,,,,,,,20.77438114247,-156.308556374306,"367 Kulalani Dr, Kula, Hawaii, 96790",success
300 Kulalani Dr,,0.38,,,x,,,,,,,,20.774438809964,-156.309794297586,"300 Kulalani Dr, Kula, Hawaii, 96790",success
1401 Lower Kimo Dr,,0.68,x,x,x,,,,,,,,20.781300068265,-156.310342222597,"1401 Lower Kimo Dr, Kula, Hawaii, 96790",success
570 Lower Kimo Dr,,3.22,x,,x,x,,x,,,x,,20.783997867621,-156.318242585435,"570 Lower Kimo Dr, Kula, Hawaii, 96790",success
1109 Lower Kimo Dr,,0.65,x,x,x,,x,,,,,,20.781666449052,-156.312223384364,"1109 Lower Kimo Dr, Kula, Hawaii, 96790",success
704 Lower Kimo Dr,,1.16,,x,,,,,,,,,20.782856839142,-156.316847920565,"704 Lower Kimo Dr, Kula, Hawaii, 96790",success
15200 Haleakala Hwy,,3.77,,,x,,,,,,x,x,20.778392511782,-156.308277592207,"15200 Haleakala Hwy, Kula, Hawaii, 96790",success
114 Waimele,,0.5,,,x,,x,,,,,,20.790691194493,-156.323872877436,"114 Waimele Pl, Kula, Hawaii, 96790",success
15387 Haleakala Hwy,,1.0,x,,x,x,x,x,,,x,,20.775362328056,-156.306169795015,"15387 Haleakala Hwy, Kula, Hawaii, 96790",success
344 Kulalani Dr,,0.27,,,x,x,,x,,,,,20.774100767809,-156.308986114482,"344 Kulalani Dr, Kula, Hawaii, 96790",success
346 Kulalani Dr,,0.36,,,x,x,x,x,,,,,20.773908570769,-156.308839766452,"346 Kulalani Dr, Kula, Hawaii, 96790",success
234 Kulalani Dr,,0.84,,,x,,,,,,,,20.774516091111,-156.310301738004,"234 Kulalani Dr, Kula, Hawaii, 96790",success
15231 Haleakala Hwy,,6.24,,,x,,,,,,,,20.777716385563,-156.305241163962,"15231 Haleakala Hwy, Kula, Hawaii, 96790",success
64 Kaui Pl,,0.5,x,,x,x,,,,,,,20.773214046272,-156.304042216532,"64 Kaui Pl, Kula, Hawaii, 96790",success
181 Kulalani Circle,,0.2,x,,,,,,,,,,20.774647477444,-156.308411367381,"181 Kulalani Cir, Kula, Hawaii, 96790",success
105 Anuenue Pl,,0.6,,,x,,x,,,,,,20.776351727907,-156.311060803156,"105 Anuenue Pl, Kula, Hawaii, 96790",success
119 Kulalani Dr,,0.81,x,,,,,,,,,,20.777175710898,-156.311282839771,"119 Kulalani Dr, Kula, Hawaii, 96790",success
425 Ainakula Rd,,0.29,x,x,x,,,,,,,x,20.777220344533,-156.308248842279,"425 Ainakula Rd, Kula, Hawaii, 96790",success
10 Ululani St,,2.03,,,x,,,,,,,,20.749089629738,-156.306769520187,"10 Ululani St, Kula, Hawaii, 96790",success
54 Kaui Pl,,0.51,,,x,,,,,,,,20.773707405093,-156.304267773546,"54 Kaui Pl, Kula, Hawaii, 96790",success
2210 Olinda Rd,,4.61,,,x,,,,,,,,20.811788319057,-156.285109425096,"2210 Olinda Rd, Makawao, Hawaii, 96768",success
12231 Haleakala Hwy,,39.76,,,x,,,,,,,,20.814773952968,-156.302293332434,"12231 Haleakala Hwy, Makawao, Hawaii, 96768",success
4090 Lower Kula Rd,,1.45,x,,,,,,,,,,20.766356769375,-156.326075306314,"4090 Lower Kula Rd, Kula, Hawaii, 96790",success
205 Malanani Dr,,10.35,,,x,,,,,,,,20.77876579984,-156.31523473948,"205 Malanani Dr, Kula, Hawaii, 96790",success
15301 Haleakala Hwy,,0.5,x,,x,,x,,,,,,20.77602944373,-156.307063808808,"15301 Haleakala Hwy, Kula, Hawaii, 96790",success
370 Aulii Dr,,2.0,,,x,,x,,,,,,20.818227045619,-156.320895290152,"370 Aulii Dr, Makawao, Hawaii, 96768",success
7755 Kula Highway,,1.81,x,,,,,,,,,,20.720907911063,-156.343066932793,"7755 Kula Hwy, Kula, Hawaii, 96790",success
1141 Lower Kimo,,1.08,,,,,,x,,,,,20.782701732024,-156.311491968255,"1141 Lower Kimo Dr, Kula, Hawaii, 96790",success
291 Ainakula Rd,,0.45,,,,,,,,,,x,20.778213935335,-156.310100823785,"291 Ainakula Rd, Kula, Hawaii, 96790",success
75 Kawehi Pl,,9.06,,,,,,x,,,,,20.733591951771,-156.326489372331,"75 Kawehi Pl, Kula, Hawaii, 96790",success
500 Papipi Rd,,5.6,x,,x,,x,,,,,,20.76429943124,-156.347078595472,"500 Papipi Rd, Kula, Hawaii, 96790",success
650 Papipi Rd,,2.01,,,,x,,x,,,,,20.763066872378,-156.344442486923,"650 Papipi Rd, Kula, Hawaii, 96790",success
371 Ainakula Rd.,,0.24,x,,x,,x,,,,,,20.777622801614,-156.30899751387,"371 Ainakula Rd, Kula, Hawaii, 96790",success
317 Ainakula Rd,,1.96,x,,x,,x,,,,,,20.778083890107,-156.30918535232,"317 Ainakula Rd, Kula, Hawaii, 96790",success
446 Cooke Rd,,6.92,,,x,,,,x,,,,20.759027423691,-156.30252224221,"446 Cooke Rd, Kula, Hawaii, 96790",success
14 Nunu Pl,,0.44,,,x,,,,,,,,20.779090263312,-156.316867115124,"14 Nunu Pl, Kula, Hawaii, 96790",success
52 Kulalani Circle,,0.21,,,,,,x,,,,,20.775583065476,-156.309513084735,"52 Kulalani Cir, Kula, Hawaii, 96790",success
106 Ioio Pl,,1.38,x,,,,,,,,,,20.753843929038,-156.30922432817,"106 Ioio Pl, Kula, Hawaii, 96790",success
52 Kapalulu,,0.3,x,,,x,x,x,,,,,20.781079288936,-156.318148121386,"52 Kapalulu Pl, Kula, Hawaii, 96790",success
91 Waiakoa Rd,,0.28,x,x,,,,,,,,,20.745919216772,-156.317656271308,"91 Waiakoa Rd, Kula, Hawaii, 96790",success
