address_key,Address,latitude,longitude,formatted_address,geocode_status
200 alanuilili pl,200 Alanuilili Pl,20.775346025254,-156.305611476444,"200 Alanuilili Pl, Kula, Hawaii, 96790",success
165 alanuilili pl,165 Alanuilili Pl,20.774803548481,-156.304477069669,"165 Alanuilili Pl, Kula, Hawaii, 96790",success
175 alanuilili pl,175 Alanuilili Pl,20.774515169102,-156.304657783501,"175 Alanuilili Pl, Kula, Hawaii, 96790",success
185 alanuilili pl,185 Alanuilili Pl,20.775212543446,-156.305040920295,"185 Alanuilili Pl, Kula, Hawaii, 96790",success
205 alanuilili pl,205 Alanuilili Pl,20.77432318161,-156.305344848104,"205 Alanuilili Pl, Kula, Hawaii, 96790",success
215 alanuilili pl,215 Alanuilili Pl,20.774882170733,-156.305710215264,"215 Alanuilili Pl, Kula, Hawaii, 96790",success
180 alanuilili pl,180 Alanuilili Pl,20.776095157851,-156.305067239471,"180 Alanuilili Pl, Kula, Hawaii, 96790",success
82 upper kimo dr,82 Upper Kimo Dr,20.779849118916,-156.307398246744,"82 Upper Kimo Dr, Kula, Hawaii, 96790",success
175 upper kimo dr,175 Upper Kimo Dr,20.779438070385,-156.306082707041,"175 Upper Kimo Dr, Kula, Hawaii, 96790",success
908 upper kimo dr,908 Upper KImo Dr,20.775325573411,-156.299496961897,"908 Upper Kimo Dr, Kula, Hawaii, 96790",success
712 upper kimo dr,712 Upper Kimo Dr,20.773733724269,-156.302415624402,"712 Upper Kimo Dr, Kula, Hawaii, 96790",success
624 upper kimo dr,624 Upper Kimo Dr,20.773308971326,-156.305305704617,"624 Upper Kimo Dr, Kula, Hawaii, 96790",success
15427 haleakala hwy,15427 Haleakala Hwy,20.774895120773,-156.307137318099,"15427 Haleakala Hwy, Kula, Hawaii, 96790",success
15465 haleakala hwy,15465 Haleakala Hwy,20.773689300182,-156.306573551291,"15465 Haleakala Hwy, Kula, Hawaii, 96790",success
16290 haleakala hwy,16290 Haleakala Hwy,20.768461716719,-156.304179093011,"16290 Haleakala Hwy, Kula, Hawaii, 96790",success
15531 haleakala hwy,15531 Haleakala Hwy,20.773286507825,-156.307497404659,"15531 Haleakala Hwy, Kula, Hawaii, 96790",success
15601 haleakala hwy,15601 Haleakala Hwy,20.772184287557,-156.307288443813,"15601 Haleakala Hwy, Kula, Hawaii, 96790",success
15665 haleakala hwy,15665 Haleakala Hwy,20.771385534094,-156.306836491594,"15665 Haleakala Hwy, Kula, Hawaii, 96790",success
15685 haleakala hwy,15685 Haleakala Hwy,20.771151762815,-156.306599116096,"15685 Haleakala Hwy, Kula, Hawaii, 96790",success
16740 haleakala hwy,16740 Haleakala Hwy,20.766392769649,-156.302755342937,"16740 Haleakala Hwy, Kula, Hawaii, 96790",success
16865 haleakala hwy,16865 Haleakala Hwy,20.767330997981,-156.300852818555,"16865 Haleakala Hwy, Kula, Hawaii, 96790",success
11 kualono pl,11 Kualono Pl,20.772764315257,-156.307406041914,"11 Kualono Pl, Kula, Hawaii, 96790",success
40 kualono pl,40 Kualono Pl,20.772289061347,-156.306044401743,"40 Kualono Pl, Kula, Hawaii, 96790",success
20 kualono pl,20 Kualono Pl,20.771919670874,-156.306948892915,"20 Kualono Pl, Kula, Hawaii, 96790",success
35 palena pl,35 Palena Pl,20.770460968265,-156.306149929904,"35 Palena Pl, Kula, Hawaii, 96790",success
30 palena pl,30 Palena Pl,20.7705020815,-156.305415088453,"30 Palena Pl, Kula, Hawaii, 96790",success
15680 haleakala hwy,15680 Haleakala Hwy,20.770351039604,-156.312264695909,"15680 Haleakala Hwy, Kula, Hawaii, 96790",success
15700 haleakala hwy,15700 Haleakala Hwy,20.770667121173,-156.307135390261,"15700 Haleakala Hwy, Kula, Hawaii, 96790",success
15712 haleakala hwy,15712 Haleakala Hwy,20.769250914813,-156.309442760567,"15712 Haleakala Hwy, Kula, Hawaii, 96790",success
15780 haleakala hwy,15780 Haleakala Hwy,20.770427440652,-156.307269165435,"15780 Haleakala Hwy, Kula, Hawaii, 96790",success
3095 kekaulike ave,3095 Kekaulike Ave,20.76821662987,-156.306374732548,"3095 Kekaulike Ave, Kula, Hawaii, 96790",success
15325 haleakala hwy,15325 Haleakala Hwy,20.775812520076,-156.306502053657,"15325 Haleakala Hwy, Kula, Hawaii, 96790",success
1575 kamehameiki rd,1575 Kamehameiki Rd,20.760047920402,-156.307906357715,"1575 Kamehameiki Rd, Kula, Hawaii, 96790",success
1530 kamehameiki rd,1530 Kamehameiki Rd,20.759935812447,-156.308467107037,"1530 Kamehameiki Rd, Kula, Hawaii, 96790",success
113 puanani pl,113 Puanani Pl,20.768146146462,-156.307488235774,"113 Puanani Pl, Kula, Hawaii, 96790",success
3001 kekaulike ave,3001 Kekaulike Ave,20.765865380301,-156.307261454085,"3001 Kekaulike Ave, Kula, Hawaii, 96790",success
2450 kekaulike ave,2450 Kekaulike Ave,20.758857690151,-156.30704629063,"2450 Kekaulike Ave, Kula, Hawaii, 96790",success
2520 kekaulike ave,2520 Kekaulike Ave,20.759233660418,-156.30661428734,"2520 Kekaulike Ave, Kula, Hawaii, 96790",success
2315 kekaulike ave,2315 Kekaulike Ave,20.757056963983,-156.307689936975,"2315 Kekaulike Ave, Kula, Hawaii, 96790",success
1590 kamehameiki rd,1590 Kamehameiki Rd,20.759597644564,-156.307876434321,"1590 Kamehameiki Rd, Kula, Hawaii, 96790",success
1520 kamehameiki rd,1520 Kamehameiki Rd,20.760241584275,-156.308900199974,"1520 Kamehameiki Rd, Kula, Hawaii, 96790",success
1462 kamehameiki rd,1462 Kamehameiki Rd,20.760069294255,-156.309920277591,"1462 Kamehameiki Rd, Kula, Hawaii, 96790",success
382 kulalani dr,382 Kulalani Dr,20.774052781413,-156.308254039059,"382 Kulalani Dr, Kula, Hawaii, 96790",success
371 kulalani dr,371 Kulalani Dr,20.775519404921,-156.307689266423,"371 Kulalani Dr, Kula, Hawaii, 96790",success
360 kulalani dr,360 Kulalani Dr,20.774014392297,-156.308259319658,"360 Kulalani Dr, Kula, Hawaii, 96790",success
270 kulalani dr,270 Kulalani Dr,20.774472128029,-156.310020525153,"270 Kulalani Dr, Kula, Hawaii, 96790",success
214 kulalani dr,214 Kulalani Dr,20.774994152959,-156.311043955531,"214 Kulalani Dr, Kula, Hawaii, 96790",success
226 kulalani dr,226 Kulalani Dr,20.77491180076,-156.310649167891,"226 Kulalani Dr, Kula, Hawaii, 96790",success
200 kulalani dr,200 Kulalani Dr,20.775152822386,-156.310456551756,"200 Kulalani Dr, Kula, Hawaii, 96790",success
196 kulalani dr,196 Kulalani Dr,20.775267570641,-156.311347631883,"196 Kulalani Dr, Kula, Hawaii, 96790",success
174 kulalani dr,174 Kulalani Dr,20.77545980959,-156.310671212296,"174 Kulalani Dr, Kula, Hawaii, 96790",success
168 kulalani dr,168 Kulalani Dr,20.77545980959,-156.310671212296,"168 Kulalani Dr, Kula, Hawaii, 96790",success
205 kulalani dr,205 Kulalani Dr,20.775114894274,-156.309878535713,"205 Kulalani Dr, Kula, Hawaii, 96790",success
104 malapua pl,104 Malapua Pl,20.781335272259,-156.319029143229,"104 Malapua Pl, Kula, Hawaii, 96790",success
14 homestead rd,14 Homestead Rd,20.750145959086,-156.310587728541,"14 Homestead Rd, Kula, Hawaii, 96790",success
6 nunu pl,6 Nunu Pl,20.779390461174,-156.316935679092,"6 Nunu Pl, Kula, Hawaii, 96790",success
25 kapalulu pl,25 Kapalulu Pl,20.780761111891,-156.317574799209,"25 Kapalulu Pl, Kula, Hawaii, 96790",success
1820 kekaulike ave,1820 Kekaulike Ave,20.752210505657,-156.310771376039,"1820 Kekaulike Ave, Kula, Hawaii, 96790",success
89 wahelani st,89 Wahelani St,20.747462492784,-156.309015115867,"89 Wahelani St, Kula, Hawaii, 96790",success
90 wahelani st,90 Wahelani St,20.746775009086,-156.308653352926,"90 Wahelani St, Kula, Hawaii, 96790",success
50 wahelani st,50 Wahelani St,20.745634986435,-156.311086535599,"50 Wahelani St, Kula, Hawaii, 96790",success
222 waiakoa rd,222 Waiakoa Rd,20.743485866461,-156.317058976887,"222 Waiakoa Rd, Kula, Hawaii, 96790",success
1100 kekaulike ave,1100 Kekaulike Ave,20.745988451292,-156.318736195713,"1100 Kekaulike Ave, Kula, Hawaii, 96790",success
800 kekaulike ave unit b,800 Kekaulike Ave Unit B,20.74323227198,-156.321341961772,"800 Kekaulike Ave, #B, Kula, Hawaii, 96790",success
367 kulalani dr,367 Kulalani Dr,20.77438114247,-156.308556374306,"367 Kulalani Dr, Kula, Hawaii, 96790",success
300 kulalani dr,300 Kulalani Dr,20.774438809964,-156.309794297586,"300 Kulalani Dr, Kula, Hawaii, 96790",success
1401 lower kimo dr,1401 Lower Kimo Dr,20.781300068265,-156.310342222597,"1401 Lower Kimo Dr, Kula, Hawaii, 96790",success
570 lower kimo dr,570 Lower Kimo Dr,20.783997867621,-156.318242585435,"570 Lower Kimo Dr, Kula, Hawaii, 96790",success
1109 lower kimo dr,1109 Lower Kimo Dr,20.781666449052,-156.312223384364,"1109 Lower Kimo Dr, Kula, Hawaii, 96790",success
704 lower kimo dr,704 Lower Kimo Dr,20.782856839142,-156.316847920565,"704 Lower Kimo Dr, Kula, Hawaii, 96790",success
15200 haleakala hwy,15200 Haleakala Hwy,20.778392511782,-156.308277592207,"15200 Haleakala Hwy, Kula, Hawaii, 96790",success
114 waimele,114 Waimele,20.790691194493,-156.323872877436,"114 Waimele Pl, Kula, Hawaii, 96790",success
15387 haleakala hwy,15387 Haleakala Hwy,20.775362328056,-156.306169795015,"15387 Haleakala Hwy, Kula, Hawaii, 96790",success
344 kulalani dr,344 Kulalani Dr,20.774100767809,-156.308986114482,"344 Kulalani Dr, Kula, Hawaii, 96790",success
346 kulalani dr,346 Kulalani Dr,20.773908570769,-156.308839766452,"346 Kulalani Dr, Kula, Hawaii, 96790",success
234 kulalani dr,234 Kulalani Dr,20.774516091111,-156.310301738004,"234 Kulalani Dr, Kula, Hawaii, 96790",success
15231 haleakala hwy,15231 Haleakala Hwy,20.777716385563,-156.305241163962,"15231 Haleakala Hwy, Kula, Hawaii, 96790",success
64 kaui pl,64 Kaui Pl,20.773214046272,-156.304042216532,"64 Kaui Pl, Kula, Hawaii, 96790",success
181 kulalani circle,181 Kulalani Circle,20.774647477444,-156.308411367381,"181 Kulalani Cir, Kula, Hawaii, 96790",success
105 anuenue pl,105 Anuenue Pl,20.776351727907,-156.311060803156,"105 Anuenue Pl, Kula, Hawaii, 96790",success
119 kulalani dr,119 Kulalani Dr,20.777175710898,-156.311282839771,"119 Kulalani Dr, Kula, Hawaii, 96790",success
425 ainakula rd,425 Ainakula Rd,20.777220344533,-156.308248842279,"425 Ainakula Rd, Kula, Hawaii, 96790",success
10 ululani st,10 Ululani St,20.749089629738,-156.306769520187,"10 Ululani St, Kula, Hawaii, 96790",success
54 kaui pl,54 Kaui Pl,20.773707405093,-156.304267773546,"54 Kaui Pl, Kula, Hawaii, 96790",success
2210 olinda rd,2210 Olinda Rd,20.811788319057,-156.285109425096,"2210 Olinda Rd, Makawao, Hawaii, 96768",success
12231 haleakala hwy,12231 Haleakala Hwy,20.814773952968,-156.302293332434,"12231 Haleakala Hwy, Makawao, Hawaii, 96768",success
4090 lower kula rd,4090 Lower Kula Rd,20.766356769375,-156.326075306314,"4090 Lower Kula Rd, Kula, Hawaii, 96790",success
205 malanani dr,205 Malanani Dr,20.77876579984,-156.31523473948,"205 Malanani Dr, Kula, Hawaii, 96790",success
15301 haleakala hwy,15301 Haleakala Hwy,20.77602944373,-156.307063808808,"15301 Haleakala Hwy, Kula, Hawaii, 96790",success
370 aulii dr,370 Aulii Dr,20.818227045619,-156.320895290152,"370 Aulii Dr, Makawao, Hawaii, 96768",success
7755 kula highway,7755 Kula Highway,20.720907911063,-156.343066932793,"7755 Kula Hwy, Kula, Hawaii, 96790",success
1141 lower kimo,1141 Lower Kimo,20.782701732024,-156.311491968255,"1141 Lower Kimo Dr, Kula, Hawaii, 96790",success
291 ainakula rd,291 Ainakula Rd,20.778213935335,-156.310100823785,"291 Ainakula Rd, Kula, Hawaii, 96790",success
570 lower kimo,570 Lower Kimo,20.783997867621,-156.318242585435,"570 Lower Kimo Dr, Kula, Hawaii, 96790",success
75 kawehi pl,75 Kawehi Pl,20.733591951771,-156.326489372331,"75 Kawehi Pl, Kula, Hawaii, 96790",success
500 papipi rd,500 Papipi Rd,20.76429943124,-156.347078595472,"500 Papipi Rd, Kula, Hawaii, 96790",success
650 papipi rd,650 Papipi Rd,20.763066872378,-156.344442486923,"650 Papipi Rd, Kula, Hawaii, 96790",success
371 ainakula rd.,371 Ainakula Rd.,20.777622801614,-156.30899751387,"371 Ainakula Rd, Kula, Hawaii, 96790",success
317 ainakula rd,317 Ainakula Rd,20.778083890107,-156.30918535232,"317 Ainakula Rd, Kula, Hawaii, 96790",success
446 cooke rd,446 Cooke Rd,20.759027423691,-156.30252224221,"446 Cooke Rd, Kula, Hawaii, 96790",success
14 nunu pl,14 Nunu Pl,20.779090263312,-156.316867115124,"14 Nunu Pl, Kula, Hawaii, 96790",success
52 kulalani circle,52 Kulalani Circle,20.775583065476,-156.309513084735,"52 Kulalani Cir, Kula, Hawaii, 96790",success
106 ioio pl,106 Ioio Pl,20.753843929038,-156.30922432817,"106 Ioio Pl, Kula, Hawaii, 96790",success
52 kapalulu,52 Kapalulu,20.781079288936,-156.318148121386,"52 Kapalulu Pl, Kula, Hawaii, 96790",success
91 waiakoa rd,91 Waiakoa Rd,20.745919216772,-156.317656271308,"91 Waiakoa Rd, Kula, Hawaii, 96790",success
21 kuulani,21 Kuulani,20.740077407444,-156.312009466957,"21 Kuulani Pl, Kula, Hawaii, 96790",success
8992 kula hwy,8992 Kula Hwy,20.707751466291,-156.354851134287,"8992 Kula Hwy, Kula, Hawaii, 96790",success
15287 haleakala hwy,15287 Haleakala Hwy,20.776223861974,-156.306108942398,"15287 Haleakala Hwy, Kula, Hawaii, 96790",success
64 kulamanu circile,64 Kulamanu Circile ,20.781848831466,-156.317845031767,"64 Kulamanu Cir, Kula, Hawaii, 96790",success
344 lower kimo dr.,344 Lower Kimo Dr. ,20.784254982501,-156.321036860496,"344 Lower Kimo Dr, Kula, Hawaii, 96790",success
600 alae rd,600 Alae Rd,20.738460328774,-156.316054489611,"600 Alae Rd, Kula, Hawaii, 96790",success
