address_key,Address,latitude,longitude,formatted_address,geocode_status
636 kamehameiki rd,636 Kamehameiki Rd,20.766612333603,-156.318144181891,"636 Kamehameiki Rd, Kula, Hawaii, 96790",success
15245 haleakala hwy,15245 Haleakala Hwy,20.776877440874,-156.306587549069,"15245 Haleakala Hwy, Kula, Hawaii, 96790",success
13160 kula hwy,13160 Kula Hwy,20.668803276806,-156.39829411935,"13160 Kula Hwy, Kula, Hawaii, 96790",success
41 palena pl,41 Palena Pl,20.770648890534,-156.30585513837,"41 Palena Pl, Kula, Hawaii, 96790",success
17 omaopio rd,17 Omaopio Rd,20.796817988528,-156.326374037343,"17 Omaopio Rd, Kula, Hawaii, 96790",success
638 kekaulike ave,638 Kekaulike Ave,20.74212590267,-156.325445657748,"638 Kekaulike Ave, Kula, Hawaii, 96790",success
766 kekaulike ave,766 Kekaulike Ave,20.741737485277,-156.321627449394,"766 Kekaulike Ave, Kula, Hawaii, 96790",success
1267 naalae rd,1267 Naalae Rd,20.757491942848,-156.345848467362,"1267 Naalae Rd, Kula, Hawaii, 96790",success
510 lower kimo dr,510 Lower Kimo Dr,20.783461174361,-156.319545049369,"510 Lower Kimo Dr, Kula, Hawaii, 96790",success
481 pulehuiki rd,481 Pulehuiki Rd,20.772031946467,-156.317522244676,"481 Pulehuiki Rd, Kula, Hawaii, 96790",success
113 waimele pl,113 Waimele Pl,20.790799865867,-156.323366359027,"113 Waimele Pl, Kula, Hawaii, 96790",success
319 kepa rd,319 Kepa Rd,20.748321470222,-156.320678198859,"319 Kepa Rd, Kula, Hawaii, 96790",success
373 naalae rd,373 Naalae Rd,20.752825695441,-156.33467187003,"373 Naalae Rd, Kula, Hawaii, 96790",success
1119 naalae rd,1119 Naalae Rd,20.75652131846,-156.343299027692,"1119 Naalae Rd, Kula, Hawaii, 96790",success
454 waiakoa rd,454 Waiakoa Rd,20.741138640205,-156.314695196373,"454 Waiakoa Rd, Kula, Hawaii, 96790",success
890 waipoli rd,890 Waipoli Rd,20.733229937373,-156.322383664699,"890 Waipoli Rd, Kula, Hawaii, 96790",success
121 lower kimo dr,121 Lower Kimo Dr,20.7877342686,-156.322753390448,"121 Lower Kimo Dr, Kula, Hawaii, 96790",success
51 calasa rd,51 Calasa Rd,20.756730572673,-156.329433264364,"51 Calasa Rd, Kula, Hawaii, 96790",success
18 poohina rd,18 Poohina Rd,20.802115092458,-156.324012667626,"18 Poohina Rd, Kula, Hawaii, 96790",success
220 kekaulkike hwy,220 Kekaulkike Hwy,20.739576001996,-156.329754961808,"220 Kekaulike Ave, Kula, Hawaii, 96790",success
9 palena pl,9 Palena Pl,20.769524542042,-156.305534195297,"9 Palena Pl, Kula, Hawaii, 96790",success
201 naele rd,201 Naele Rd,20.789468610096,-156.328748462875,"201 Naele Rd, Kula, Hawaii, 96790",success
54 keanuhea st,54 Keanuhea St,20.726250787604,-156.350659763604,"54 Keanuhea St, Kula, Hawaii, 96790",success
427 lauie dr,427 Lauie Dr,20.72688047808,-156.351405836805,"427 Lauie Dr, Kula, Hawaii, 96790",success
420 lauie dr,420 Lauie Dr,20.727427732538,-156.351332327515,"420 Lauie Dr, Kula, Hawaii, 96790",success
1375 lower kimo dr,1375 Lower Kimo Dr,20.781039391077,-156.310460072155,"1375 Lower Kimo Dr, Kula, Hawaii, 96790",success
15277 haleakala hwy,15277 Haleakala Hwy,20.776474438969,-156.30651219576,"15277 Haleakala Hwy, Kula, Hawaii, 96790",success
248 ihe pl,248 Ihe Pl,20.755334357151,-156.31122575901,"248 Ihe Pl, Kula, Hawaii, 96790",success
4243 lower kula rd,4243 Lower Kula Rd,20.764620332403,-156.325370639714,"4243 Lower Kula Rd, Kula, Hawaii, 96790",success
5355 lower kula rd,5355 Lower Kula Rd,20.748695345013,-156.328879639659,"5355 Lower Kula Rd, Kula, Hawaii, 96790",success
2277 kekaulike ave,2277 Kekaulike Ave,20.756048579121,-156.307895209784,"2277 Kekaulike Ave, Kula, Hawaii, 96790",success
104 ioio pl,104 Ioio Pl,20.7551015917,-156.309096587966,"104 Ioio Pl, Kula, Hawaii, 96790",success
4160 lower kula rd,4160 Lower Kula Rd,20.765484799987,-156.32621067405,"4160 Lower Kula Rd, Kula, Hawaii, 96790",success
620 polipoli rd,620 Polipoli Rd,20.721687972882,-156.340702062631,"620 Polipoli Rd, Kula, Hawaii, 96790",success
399 omaopio rd,399 Omaopio Rd,20.797930937632,-156.331923695436,"399 Omaopio Rd, Kula, Hawaii, 96790",success
71 kai nana pl,71 Kai Nana Pl,20.761558255535,-156.328494155932,"71 Kai Nana Pl, Kula, Hawaii, 96790",success
63 kai nana pl,63 Kai Nana Pl,20.761368573066,-156.328488372419,"63 Kai Nana Pl, Kula, Hawaii, 96790",success
515 alae rd,515 Alae Rd,20.740553164268,-156.315856257601,"515 Alae Rd, Kula, Hawaii, 96790",success
259 alae rd,259 Alae Rd,20.742879016671,-156.318863349184,"259 Alae Rd, Kula, Hawaii, 96790",success
90 alae rd,90 Alae Rd,20.74462429655,-156.321452602894,"90 Alae Rd, Kula, Hawaii, 96790",success
990 kekaulike ave,990 Kekaulike Ave,20.74507101008,-156.32130399175,"990 Kekaulike Ave, Kula, Hawaii, 96790",success
40 puakea pl,40 Puakea Pl,20.757414494063,-156.326370349306,"40 Puakea Pl, Kula, Hawaii, 96790",success
57 wahelani st,57 Wahelani St,20.746242590596,-156.310007868479,"57 Wahelani St, Kula, Hawaii, 96790",success
140 naalae,140 Naalae,20.750742362785,-156.331876474119,"140 Naalae Rd, Kula, Hawaii, 96790",success
1461 naalae rd,1461 Naalae Rd,20.759784896281,-156.34770036505,"1461 Naalae Rd, Kula, Hawaii, 96790",success
137 maukanani pl,137 Maukanani Pl,20.716126412487,-156.345315629777,"137 Maukanani Rd, Kula, Hawaii, 96790",success
1000 waipoli rd,1000 Waipoli Rd,20.73391499032,-156.320257092044,"1000 Waipoli Rd, Kula, Hawaii, 96790",success
4660 lower kula rd,4660 Lower Kula Rd,20.758401002157,-156.327908428539,"4660 Lower Kula Rd, Kula, Hawaii, 96790",success
1886 naalae rd,1886 Naalae Rd,20.764175965807,-156.351385217324,"1886 Naalae Rd, Kula, Hawaii, 96790",success
892 pulehuiki rd,892 Pulehuiki Rd,20.768289468609,-156.315471695883,"892 Pulehuiki Rd, Kula, Hawaii, 96790",success
658 piliwale rd,658 Piliwale Rd,20.803679372558,-156.347461480809,"658 Piliwale Rd, Kula, Hawaii, 96790",success
404 pulehuiki rd,404 Pulehuiki Rd,20.771793187955,-156.320097081512,"404 Pulehuiki Rd, Kula, Hawaii, 96790",success
217 copp rd,217 Copp Rd,20.755591681579,-156.325755788165,"217 Copp Rd, Kula, Hawaii, 96790",success
849 pueo dr,849 Pueo Dr,20.735783903271,-156.360219994728,"849 Pueo Dr, Kula, Hawaii, 96790",success
29 kolonahe pl,29 Kolonahe Pl,20.77897182702,-156.336574981146,"29 Kolonahe Pl, Kula, Hawaii, 96790",success
320 lower kimo dr,320 Lower Kimo Dr,20.784950512827,-156.322023913414,"320 Lower Kimo Dr, Kula, Hawaii, 96790",success
130 keanuhea st,130 Keanuhea St,20.726110767911,-156.352468662128,"130 Keanuhea St, Kula, Hawaii, 96790",success
785 kekaulike ave,785 Kekaulike Ave,20.744303311568,-156.32361622356,"785 Kekaulike Ave, Kula, Hawaii, 96790",success
4865 lower kula rd,4865 Lower Kula Rd,20.755304349938,-156.327173503268,"4865 Lower Kula Rd, Kula, Hawaii, 96790",success
190 malamahale pl,190 Malamahale Pl,20.719140083864,-156.342479696657,"190 Malamahale Pl, Kula, Hawaii, 96790",success
65 mauds pl,65 Mauds Pl,20.733968802138,-156.333039913482,"65 Mauds Pl, Kula, Hawaii, 96790",success
11 wahelani st,11 Wahelani St,20.749110660508,-156.311833869701,"11 Wahelani St, Kula, Hawaii, 96790",success
3020 lower kula rd,3020 Lower Kula Rd,20.778083010008,-156.326387029293,"3020 Lower Kula Rd, Kula, Hawaii, 96790",success
1330 kula hwy,1330 Kula Hwy,20.818348790884,-156.327524176959,"1330 Kula Hwy, Makawao, Hawaii, 96768",success
114 alae rd,114 Alae Rd,20.743615995508,-156.320681970716,"114 Alae Rd, Kula, Hawaii, 96790",success
5231 lower kula rd,5231 Lower Kula Rd,20.750695811934,-156.326980551857,"5231 Lower Kula Rd, Kula, Hawaii, 96790",success
106 wahelani st,106 Wahelani St,20.747339697903,-156.307460189009,"106 Wahelani St, Kula, Hawaii, 96790",success
2003 lower kula rd,2003 Lower Kula Rd,20.792924259227,-156.324941318633,"2003 Lower Kula Rd, Kula, Hawaii, 96790",success
1367 lower kimo dr,1367 Lower Kimo Dr,20.780585678658,-156.31089685313,"1367 Lower Kimo Dr, Kula, Hawaii, 96790",success
4020 kula hwy,4020 Kula Hwy,20.771503509382,-156.326840657893,"4020 Kula Hwy, Kula, Hawaii, 96790",success
221 calasa rd,221 Calasa Rd,20.758372713234,-156.331171335807,"221 Calasa Rd, Kula, Hawaii, 96790",success
11 meakoho pl,11 Meakoho Pl,20.775685827609,-156.30269281394,"11 Meakoho Pl, Kula, Hawaii, 96790",success
10 meakoho pl,10 Meakoho Pl,20.776027264435,-156.302939912445,"10 Meakoho Pl, Kula, Hawaii, 96790",success
475 papipi rd,475 Papipi Rd,20.765305008164,-156.346995363174,"475 Papipi Rd, Kula, Hawaii, 96790",success
45 mauds pl,45 Mauds Pl,20.734829749323,-156.332319572723,"45 Mauds Pl, Kula, Hawaii, 96790",success
1355 naalae rd,1355 Naalae Rd,20.759573965687,-156.346558917475,"1355 Naalae Rd, Kula, Hawaii, 96790",success
694 polipoli rd,694 Polipoli Rd,20.720382742919,-156.340121532017,"694 Polipoli Rd, Kula, Hawaii, 96790",success
18 wahelani rd,18 Wahelani Rd,20.748868892318,-156.311876949068,"18 Wahelani St, Kula, Hawaii, 96790",success
1365 naalae rd,1365 Naalae Rd,20.75867517421,-156.346138397393,"1365 Naalae Rd, Kula, Hawaii, 96790",success
1445 naalae rd,1445 Naalae Rd,20.75965074392,-156.347239863289,"1445 Naalae Rd, Kula, Hawaii, 96790",success
622 naele rd,622 Naele Rd,20.79430995546,-156.334696680463,"622 Naele Rd, Kula, Hawaii, 96790",success
750 holopuni rd,750 Holopuni Rd,20.781846400714,-156.333327077484,"750 Holopuni Rd, Kula, Hawaii, 96790",success
393 kolohala dr,393 Kolohala Dr,20.754804830418,-156.315768079979,"393 Kolohala Dr, Kula, Hawaii, 96790",success
490 pulehuiki rd,490 Pulehuiki Rd,20.770440851697,-156.31920734249,"490 Pulehuiki Rd, Kula, Hawaii, 96790",success
17003 haleakala hwy,17003 Haleakala Hwy,20.767974979602,-156.300094172498,"17003 Haleakala Hwy, Kula, Hawaii, 96790",success
482 waiakoa rd,482 Waiakoa Rd,20.741561800587,-156.312206860777,"482 Waiakoa Rd, Kula, Hawaii, 96790",success
18100 piilani hwy,18100 Piilani Hwy,20.616201092776,-156.368066378109,"18100 Piilani Hwy, Kula, Hawaii, 96790",success
765 kekaulike ave,765 Kekaulike Ave,20.745293256242,-156.325115829858,"765 Kekaulike Ave, Kula, Hawaii, 96790",success
74 wahelani st,74 Wahelani St,20.745616127153,-156.308979073683,"74 Wahelani St, Kula, Hawaii, 96790",success
7721 kula hwy,7721 Kula Hwy,20.721591329538,-156.341945601786,"7721 Kula Hwy, Kula, Hawaii, 96790",success
4140 lower kula rd,4140 Lower Kula Rd,20.765533582664,-156.326178738999,"4140 Lower Kula Rd, Kula, Hawaii, 96790",success
1690 kekaulike ave,1690 Kekaulike Ave,20.74969631189,-156.311201870586,"1690 Kekaulike Ave, Kula, Hawaii, 96790",success
500 pulehuiki rd,500 Pulehuiki Rd,20.770190945254,-156.318285919874,"500 Pulehuiki Rd, Kula, Hawaii, 96790",success
1002 keanuhea st,1002 Keanuhea St,20.708482996891,-156.362386968156,"1002 Keanuhea St, Kula, Hawaii, 96790",success
16940 haleakala hwy,16940 Haleakala Hwy,20.767227523386,-156.299440048774,"16940 Haleakala Hwy, Kula, Hawaii, 96790",success
255 lower kimo dr,255 Lower Kimo Dr,20.786153944575,-156.321890557335,"255 Lower Kimo Dr, Kula, Hawaii, 96790",success
300 kolohala dr,300 Kolohala Dr,20.754727968366,-156.314684048442,"300 Kolohala Dr, Kula, Hawaii, 96790",success
552 lauie dr,552 Lauie Dr,20.72921865188,-156.352971408681,"552 Lauie Dr, Kula, Hawaii, 96790",success
247 kamehameiki rd,247 Kamehameiki Rd,20.771488338137,-156.323472641559,"247 Kamehameiki Rd, Kula, Hawaii, 96790",success
29 holomakani dr,29 Holomakani Dr,20.753890071415,-156.322923962177,"29 Holomakani Dr, Kula, Hawaii, 96790",success
500 kolohala dr,500 Kolohala Dr,20.756069240512,-156.316981192826,"500 Kolohala Dr, Kula, Hawaii, 96790",success
518 kolohala dr,518 Kolohala Dr,20.756247691231,-156.317238936348,"518 Kolohala Dr, Kula, Hawaii, 96790",success
506 kolohala dr,506 Kolohala Dr,20.756213032061,-156.317206079288,"506 Kolohala Dr, Kula, Hawaii, 96790",success
1000 middle rd,1000 Middle Rd,20.711650811467,-156.342288421626,"1000 Middle Rd, Kula, Hawaii, 96790",success
17085 haleakala hwy,17085 Haleakala Hwy,20.768935922891,-156.299193872278,"17085 Haleakala Hwy, Kula, Hawaii, 96790",success
5229 lower kula rd,5229 Lower Kula Rd,20.749736503116,-156.326068014058,"5229 Lower Kula Rd, Kula, Hawaii, 96790",success
1401 naalae rd,1401 Naalae Rd,20.75877299102,-156.347582012577,"1401 Naalae Rd, Kula, Hawaii, 96790",success
64 kulamanu circle,64 Kulamanu Circle,20.781848831466,-156.317845031767,"64 Kulamanu Cir, Kula, Hawaii, 96790",success
344 lower kimo dr,344 Lower Kimo Dr,20.784254982501,-156.321036860496,"344 Lower Kimo Dr, Kula, Hawaii, 96790",success
220 kekaulike ave,220 Kekaulike Ave,20.739576001996,-156.329754961808,"220 Kekaulike Ave, Kula, Hawaii, 96790",success
22 puakea pl,22 Puakea Pl,20.757567547614,-156.326836718399,"22 Puakea Pl, Kula, Hawaii, 96790",success
33 wahelani st,33 Wahelani St,20.747675225487,-156.309893958415,"33 Wahelani St, Kula, Hawaii, 96790",success
82 wahelani st,82 Wahelani St,20.746286763226,-156.309069514419,"82 Wahelani St, Kula, Hawaii, 96790",success
40 ululani st,40 Ululani St,20.746209859264,-156.307201104382,"40 Ululani St, Kula, Hawaii, 96790",success
787 lower kimo dr,787 Lower Kimo Dr,20.78504895828,-156.315867740808,"787 Lower Kimo Dr, Kula, Hawaii, 96790",success
63 homestead rd,63 Homestead Rd,20.744292918008,-156.303460260994,"63 Homestead Rd, Kula, Hawaii, 96790",success
